atoms	events
510	84
511	645
512	874
513	34
514	147
515	611
516	917
517	495
518	202
519	228
520	18
521	385
522	418
523	883
524	86
525	201
526	585
527	1791
528	167
529	438
530	116
531	231
532	527
533	649
534	887
535	617
536	1345
537	563
538	177
539	165
540	300
541	1370
542	109
543	3414
544	886
545	537
546	121
547	461
548	1032
549	386
550	274
551	91
552	118
553	2187
554	724
555	170
556	59
557	10
558	226
559	602
560	806
561	386
562	369
563	242
564	62
565	445
566	380
567	182
568	292
569	688
570	733
571	125
572	480
573	376
574	432
575	77
576	471
577	417
578	1019
579	134
580	182
581	34
582	48
583	5
584	99
585	434
586	245
587	242
588	2672
589	166
590	178
591	42
592	173
593	7
594	488
595	510
596	513
597	1171
598	294
599	1699
600	152
601	1107
602	177
603	42
604	364
605	233
606	363
607	89
608	137
609	291
610	953
611	163
612	89
613	1088
614	154
615	615
616	365
617	294
618	557
619	407
620	117
621	813
622	14
623	534
624	803
625	132
626	680
627	210
628	609
629	99
630	296
631	8
632	77
633	51
634	194
635	97
636	1341
637	16
638	1728
639	230
640	381
641	74
642	75
643	813
644	154
645	3
646	695
647	116
648	135
649	1007
650	63
651	259
652	281
653	30
654	18
655	253
656	529
657	12
658	641
659	182
660	218
661	196
662	143
663	407
664	156
665	119
666	72
667	272
668	419
669	777
670	85
671	352
672	9
673	266
674	211
675	17
676	43
677	42
678	185
679	3
680	1195
681	244
682	225
683	440
684	23
685	48
686	15
687	173
688	558
689	346
690	280
691	493
692	148
693	46
694	171
695	246
696	286
697	168
698	2162
699	272
700	504
701	1068
702	896
703	239
704	973
705	2
706	67
707	288
708	361
709	727
710	557
711	4
712	492
713	156
714	58
715	327
716	42
717	1190
718	11
719	176
720	398
721	844
722	65
723	172
724	518
725	474
726	565
727	261
728	292
729	224
730	11
731	65
732	161
733	24
734	27
735	621
736	32
737	114
738	136
739	361
740	18
741	106
742	394
743	112
744	176
745	175
746	162
747	904
748	1135
749	105
750	89
751	65
752	9
753	152
754	149
755	30
756	19
757	37
758	1935
759	278
760	358
761	307
762	146
763	1080
764	362
765	86
766	748
767	13
768	212
769	280
770	3
771	462
772	244
773	123
774	219
775	469
776	764
777	228
778	232
779	1193
780	495
781	351
782	416
783	554
784	171
785	645
786	538
787	173
788	382
789	3
790	107
791	1
792	16
793	357
794	255
795	431
796	499
797	82
798	232
799	324
800	182
801	444
802	851
803	735
804	43
805	74
806	84
807	141
808	479
809	149
810	848
811	137
812	113
813	665
814	201
815	357
816	70
817	13
818	176
819	137
820	26
821	157
822	54
823	281
824	8
825	158
826	200
827	60
828	12
829	224
830	162
831	124
832	120
833	286
834	135
835	684
836	959
837	515
838	2
839	370
840	69
841	130
842	599
843	108
844	86
845	542
846	752
847	129
848	585
849	129
850	31
851	18
852	1619
853	177
854	96
855	279
856	16
857	94
858	549
859	1006
860	65
861	214
862	287
863	64
864	426
865	458
866	95
867	506
868	112
869	126
870	444
871	137
872	541
873	137
874	397
875	21
876	460
877	1125
878	721
879	90
880	271
881	73
882	380
883	206
884	338
885	559
886	29
887	272
888	83
889	213
890	597
891	804
892	473
893	573
894	909
895	212
896	95
897	313
898	1139
899	212
900	110
901	220
902	63
903	795
904	116
905	725
906	40
907	291
908	439
909	910
910	434
911	216
912	100
913	18
914	596
915	159
916	644
917	520
918	222
919	104
920	415
921	162
922	25
923	537
924	243
925	11
926	692
927	335
928	31
929	216
930	42
931	63
932	45
933	137
934	5
935	5
936	196
937	724
938	949
939	128
940	240
941	59
942	931
943	250
944	36
945	590
946	449
947	322
948	239
949	216
950	208
951	38
952	125
953	186
954	385
955	622
956	1115
957	9
958	299
959	110
960	395
961	22
962	204
963	586
964	382
965	562
966	213
967	544
968	106
969	1884
970	171
971	459
972	850
973	406
974	547
975	71
976	313
977	615
978	348
979	175
980	973
981	281
982	244
983	15
984	326
985	17
986	60
987	538
988	266
989	274
990	52
991	277
992	526
993	67
994	120
995	353
996	431
997	49
998	117
999	146
1000	209
1001	411
1002	79
1003	18
1004	247
1005	298
1006	371
1007	251
1008	705
1009	135
1010	16
1011	2
1012	385
1013	255
1014	137
1015	1147
1016	100
1017	200
1018	2
1019	537
1020	313
1021	154
1022	40
1023	5
1024	627
1025	113
1026	14
1027	483
1028	90
1029	26
1030	110
1031	540
1032	73
1033	877
1034	8
1035	586
1036	291
1037	442
1038	224
1039	22
1040	17
1041	351
1042	276
1043	8
1044	1193
1045	74
1046	213
1047	398
1048	60
1049	382
1050	347
1051	64
1052	384
1053	214
1054	800
1055	417
1056	351
1057	82
1058	334
1059	185
1060	73
1061	298
1062	292
1063	120
1064	127
1065	1361
1066	355
1067	652
1068	46
1069	478
1070	10
1071	295
1072	29
1073	77
1074	308
1075	391
1076	1208
1077	858
1078	511
1079	302
1080	490
1081	523
1082	118
1083	55
1084	275
1085	903
1086	785
1087	571
1088	726
1089	154
1090	50
1091	688
1092	339
1093	6
1094	62
1095	78
1096	96
1097	1108
1098	41
1099	341
1100	23
1101	126
1102	283
1103	464
1104	790
1105	71
1106	174
1107	999
1108	595
1109	749
1110	8
1111	93
1112	1198
1113	329
1114	53
1115	317
1116	322
1117	706
1118	158
1119	675
1120	93
1121	731
1122	529
1123	255
1124	55
1125	7
1126	36
1127	24
1128	329
1129	18
1130	220
1131	1125
1132	77
1133	246
1134	384
1135	11
1136	386
1137	699
1138	425
1139	138
1140	234
1141	75
1142	16
1143	45
1144	218
1145	46
1146	8
1147	10
1148	45
1149	222
1150	176
1151	321
1152	230
1153	413
1154	197
1155	171
1156	74
1157	638
1158	538
1159	2109
1160	467
1161	17
1162	123
1163	664
1164	60
1165	214
1166	99
1167	483
1168	152
1169	627
1170	2
1171	138
1172	186
1173	49
1174	273
1175	389
1176	248
1177	298
1178	394
1179	362
1180	127
1181	506
1182	118
1183	113
1184	607
1185	689
1186	167
1187	27
1188	157
1189	1419
1190	372
1191	56
1192	343
1193	278
1194	307
1195	64
1196	256
1197	788
1198	376
1199	284
1200	193
1201	223
1202	386
1203	344
1204	61
1205	889
1206	1
1207	25
1208	3
1209	67
1210	32
1211	48
1212	285
1213	10
1214	51
1215	97
1216	71
1217	214
1218	26
1219	58
1220	65
1221	468
1222	72
1223	42
1224	13
1225	107
1226	48
1227	604
1228	423
1229	184
1230	576
1231	745
1232	156
1233	148
1234	216
1235	119
1236	55
1237	163
1238	477
1239	3
1240	652
1241	737
1242	46
1243	283
1244	207
1245	82
1246	116
1247	398
1248	33
1249	10
1250	516
1251	1010
1252	81
1253	1086
1254	113
1255	315
1256	49
1257	163
1258	269
1259	462
1260	678
1261	399
1262	590
1263	111
1264	117
1265	187
1266	1064
1267	34
1268	414
1269	136
1270	57
1271	143
1272	798
1273	81
1274	195
1275	285
1276	53
1277	3
1278	544
1279	839
1280	368
1281	228
1282	827
1283	579
1284	314
1285	423
1286	85
1287	39
1288	269
1289	93
1290	28
1291	204
1292	650
1293	46
1294	117
1295	116
1296	118
1297	50
1298	103
1299	288
1300	94
1301	55
1302	44
1303	172
1304	100
1305	102
1306	773
1307	632
1308	177
1309	459
1310	140
1311	495
1312	181
1313	451
1314	78
1315	333
1316	235
1317	249
1318	116
1319	48
1320	47
1321	77
1322	127
1323	371
1324	1087
1325	688
1326	138
1327	453
1328	33
1329	3
1330	144
1331	74
1332	188
1333	1533
1334	186
1335	189
1336	95
1337	509
1338	335
1339	36
1340	489
1341	72
1342	462
1343	413
1344	311
1345	273
1346	213
1347	35
1348	35
1349	29
1350	195
1351	547
1352	216
1353	78
1354	32
1355	453
1356	749
1357	47
1358	427
1359	6
1360	193
1361	4
1362	305
1363	123
1364	35
1365	37
1366	384
1367	234
1368	54
1369	530
1370	3
1371	219
1372	850
1373	78
1374	259
1375	131
1376	39
1377	189
1378	73
1379	895
1380	407
1381	249
1382	356
1383	474
1384	300
1385	64
1386	690
1387	948
1388	152
1389	19
1390	399
1391	208
1392	19
1393	105
1394	30
1395	791
1396	24
1397	53
1398	32
1399	36
1400	30
1401	56
1402	58
1403	155
1404	101
1405	16
1406	488
1407	911
1408	607
1409	382
1410	109
1411	157
1412	462
1413	266
1414	42
1415	377
1416	1732
1417	216
1418	349
1419	201
1420	199
1421	277
1422	44
1423	37
1424	127
1425	281
1426	117
1427	100
1428	763
1429	45
1430	126
1431	252
1432	357
1433	47
1434	148
1435	22
1436	356
1437	782
1438	4
1439	128
1440	761
1441	39
1442	425
1443	6
1444	417
1445	63
1446	176
1447	132
1448	194
1449	423
1450	144
1451	2
1452	239
1453	1306
1454	1176
1455	21
1456	311
1457	117
1458	233
1459	80
1460	2
1461	147
1462	176
1463	803
1464	218
1465	82
1466	205
1467	764
1468	729
1469	298
1470	226
1471	195
1472	133
1473	464
1474	1
1475	62
1476	56
1477	473
1478	56
1479	63
1480	312
1481	138
1482	260
1483	12
1484	590
1485	123
1486	112
1487	71
1488	515
1489	86
1490	221
1491	226
1492	394
1493	685
1494	441
1495	34
1496	270
1497	153
1498	75
1499	777
1500	248
1501	3
1502	287
1503	417
1504	251
1505	188
1506	309
1507	492
1508	260
1509	970
1510	199
1511	615
1512	790
1513	82
1514	249
1515	235
1516	146
1517	94
1518	9
1519	733
1520	156
1521	218
1522	292
1523	325
1524	41
1525	490
1526	19
1527	88
1528	254
1529	162
1530	228
1531	4
1532	30
1533	299
1534	580
1535	1884
1536	775
1537	397
1538	550
1539	472
1540	250
1541	21
1542	230
1543	2021
1544	532
1545	544
1546	280
1547	106
1548	384
1549	414
1550	183
1551	174
1552	678
1553	216
1554	96
1555	212
1556	104
1557	880
1558	98
1559	6
1560	6
1561	327
1562	380
1563	20
1564	12
1565	276
1566	102
1567	234
1568	361
1569	364
1570	148
1571	279
1572	106
1573	429
1574	515
1575	147
1576	329
1577	98
1578	490
1579	666
1580	105
1581	92
1582	241
1583	8
1584	817
1585	205
1586	1310
1587	63
1588	534
1589	259
1590	676
1591	521
1592	153
1593	345
1594	101
1595	166
1596	641
1597	519
1598	379
1599	690
1600	47
1601	327
1602	1240
1603	134
1604	210
1605	71
1606	25
1607	641
1608	585
1609	23
1610	5
1611	64
1612	74
1613	85
1614	79
1615	359
1616	1127
1617	353
1618	359
1619	267
1620	124
1621	237
1622	469
1623	6
1624	144
1625	147
1626	83
1627	58
1628	382
1629	392
1630	683
1631	31
1632	531
1633	55
1634	217
1635	264
1636	301
1637	106
1638	295
1639	8
1640	372
1641	1300
1642	38
1643	98
1644	687
1645	58
1646	24
1647	195
1648	242
1649	243
1650	285
1651	4
1652	326
1653	194
1654	656
1655	266
1656	12
1657	1613
1658	219
1659	199
1660	489
1661	138
1662	163
1663	113
1664	65
1665	115
1666	818
1667	70
1668	229
1669	218
1670	1359
1671	269
1672	459
1673	24
1674	161
1675	463
1676	463
1677	202
1678	576
1679	312
1680	61
1681	167
1682	53
1683	452
1684	457
1685	357
1686	328
1687	596
1688	614
1689	394
1690	405
1691	758
1692	23
1693	105
1694	11
1695	1759
1696	951
1697	176
1698	383
1699	414
1700	552
1701	490
1702	500
1703	173
1704	116
1705	312
1706	663
1707	40
1708	328
1709	18
1710	277
1711	503
1712	67
1713	398
1714	156
1715	321
1716	677
1717	82
1718	72
1719	205
1720	1418
1721	81
1722	333
1723	320
1724	90
1725	266
1726	473
1727	87
1728	291
1729	11
1730	258
1731	769
1732	6
1733	307
1734	102
1735	67
1736	223
1737	260
1738	310
1739	224
1740	377
1741	555
1742	846
1743	9
1744	88
1745	1478
1746	64
1747	433
1748	475
1749	235
1750	595
1751	137
1752	108
1753	219
1754	65
1755	513
1756	184
1757	9
1758	495
1759	519
1760	85
1761	510
1762	199
1763	199
1764	27
1765	260
1766	941
1767	333
1768	544
1769	691
1770	58
1771	203
1772	107
1773	31
1774	385
1775	75
1776	209
1777	79
1778	647
1779	37
1780	248
1781	400
1782	104
1783	111
1784	123
1785	209
1786	90
1787	16
1788	178
1789	256
1790	147
1791	641
1792	39
1793	515
1794	105
1795	157
1796	213
1797	84
1798	256
1799	381
1800	355
1801	474
1802	106
1803	112
1804	567
1805	1303
1806	418
1807	41
1808	214
1809	156
1810	961
1811	184
1812	593
1813	570
1814	35
1815	211
1816	60
1817	78
1818	36
1819	58
1820	772
1821	46
1822	289
1823	242
1824	103
1825	256
1826	227
1827	392
1828	367
1829	102
1830	313
1831	498
1832	150
1833	347
1834	113
1835	52
1836	36
1837	42
1838	25
1839	364
1840	30
1841	40
1842	264
1843	477
1844	57
1845	249
1846	344
1847	129
1848	1015
1849	425
1850	114
1851	1
1852	24
1853	14
1854	943
1855	213
1856	149
1857	95
1858	41
1859	572
1860	240
1861	331
1862	795
1863	39
1864	801
1865	85
1866	59
1867	360
1868	389
1869	175
1870	1151
1871	196
1872	7
1873	265
1874	66
1875	77
1876	56
1877	100
1878	187
1879	107
1880	195
1881	217
1882	401
1883	63
1884	185
1885	133
1886	418
1887	210
1888	210
1889	621
1890	258
1891	253
1892	380
1893	460
1894	471
1895	27
1896	12
1897	210
1898	122
1899	39
1900	108
1901	62
1902	613
1903	255
1904	179
1905	285
1906	225
1907	190
1908	360
1909	76
1910	222
1911	310
1912	575
1913	39
1914	313
1915	63
1916	14
1917	340
1918	258
1919	339
1920	15
1921	13
1922	299
1923	755
1924	388
1925	185
1926	1099
1927	97
1928	1199
1929	171
1930	151
1931	259
1932	147
1933	232
1934	106
1935	2
1936	301
1937	122
1938	548
1939	202
1940	599
1941	365
1942	187
1943	48
1944	16
1945	129
1946	525
1947	888
1948	197
1949	634
1950	184
1951	92
1952	144
1953	284
1954	284
1955	340
1956	679
1957	168
1958	215
1959	232
1960	124
1961	30
1962	67
1963	58
1964	550
1965	736
1966	567
1967	84
1968	262
1969	89
1970	45
1971	134
1972	29
1973	694
1974	450
1975	58
1976	358
1977	28
1978	416
1979	298
1980	658
1981	53
1982	209
1983	105
1984	99
1985	89
1986	573
1987	518
1988	269
1989	259
1990	5
1991	61
1992	194
1993	191
1994	127
1995	534
1996	148
1997	122
1998	56
1999	292
2000	142
2001	9
2002	127
2003	96
2004	69
2005	62
2006	4
2007	32
2008	450
2009	145
2010	89
2011	45
2012	97
2013	513
2014	187
2015	114
2016	223
2017	51
2018	6
2019	135
2020	293
2021	555
2022	256
2023	40
2024	74
2025	264
2026	155
2027	227
2028	5
2029	197
2030	220
2031	96
2032	23
2033	182
2034	33
2035	434
2036	626
2037	494
2038	342
2039	298
2040	13
2041	8
2042	37
2043	411
2044	120
2045	96
2046	40
2047	211
2048	41
2049	552
2050	66
2051	749
2052	40
2053	91
2054	2
2055	23
2056	149
2057	197
2058	198
2059	31
2060	107
2061	189
2062	6
2063	2
2064	159
2065	58
2066	3
2067	600
2068	67
2069	474
2070	134
2071	121
2072	30
2073	105
2074	118
2075	58
2076	189
2077	105
2078	439
2079	246
2080	224
2081	49
2082	51
2083	28
2084	20
2085	41
2086	129
2087	366
2088	138
2089	120
2090	1
2091	120
2092	74
2093	980
2094	693
2095	125
2096	23
2097	10
2098	49
2099	120
2100	21
2101	9
2102	110
2103	41
2104	93
2105	39
2106	251
2107	187
2108	119
2109	709
2110	318
2111	327
2112	188
2113	49
2114	380
2115	668
2116	84
2117	128
2118	303
2119	28
2120	70
2121	355
2122	66
2123	92
2124	378
2125	2
2126	32
2127	174
2128	138
2129	180
2130	214
2131	49
2132	465
2133	10
2134	14
2135	38
2136	187
2137	429
2138	101
2139	244
2140	449
2141	756
2142	11
2143	726
2144	42
2145	258
2146	6
2147	194
2148	10
2149	54
2150	296
2151	464
2152	504
2153	214
2154	81
2155	190
2156	39
2157	67
2158	139
2159	278
2160	57
2161	381
2162	424
2163	6
2164	44
2165	440
2166	170
2167	87
2168	17
2169	44
2170	153
2171	612
2172	500
2173	201
2174	11
2175	849
2176	20
2177	692
2178	648
2179	243
2180	154
2181	180
2182	128
2183	1008
2184	340
2185	305
2186	262
2187	560
2188	685
2189	706
2190	1120
2191	135
2192	69
2193	432
2194	60
2195	187
2196	765
2197	33
2198	1
2199	354
2200	846
2201	34
2202	97
2203	219
2204	1277
2205	106
2206	161
2207	272
2208	206
2209	39
2210	248
2211	155
2212	208
2213	235
2214	463
2215	11
2216	2
2217	153
2218	64
2219	75
2220	143
2221	54
2222	185
2223	245
2224	117
2225	27
2226	39
2227	288
2228	219
2229	18
2230	151
2231	225
2232	166
2233	611
2234	112
2235	116
2236	272
2237	126
2238	249
2239	137
2240	187
2241	58
2242	159
2243	180
2244	227
2245	11
2246	121
2247	59
2248	8
2249	78
2250	221
2251	220
2252	35
2253	231
2254	85
2255	312
2256	348
2257	218
2258	474
2259	113
2260	711
2261	213
2262	204
2263	390
2264	109
2265	40
2266	18
2267	49
2268	145
2269	88
2270	519
2271	412
2272	68
2273	153
2274	136
2275	169
2276	492
2277	5
2278	17
2279	573
2280	318
2281	114
2282	360
2283	309
2284	121
2285	334
2286	243
2287	453
2288	294
2289	240
2290	10
2291	60
2292	215
2293	576
2294	2
2295	277
2296	367
2297	127
2298	68
2299	257
2300	387
2301	354
2302	52
2303	297
2304	309
2305	94
2306	321
2307	393
2308	134
2309	84
2310	169
2311	9
2312	14
2313	7
2314	67
2315	590
2316	215
2317	46
2318	135
2319	113
2320	38
2321	58
2322	127
2323	210
2324	193
2325	90
2326	161
2327	127
2328	32
2329	114
2330	163
2331	170
2332	83
2333	67
2334	267
2335	112
2336	6
2337	83
2338	133
2339	406
2340	264
2341	28
2342	31
2343	231
2344	143
2345	392
2346	2
2347	367
2348	2
2349	314
2350	33
2351	144
2352	163
2353	281
2354	187
2355	439
2356	8
2357	29
2358	640
2359	262
2360	46
2361	121
2362	21
2363	46
2364	180
2365	245
2366	45
2367	81
2368	69
2369	139
2370	10
2371	135
2372	186
2373	524
2374	317
2375	728
2376	76
2377	354
2378	131
2379	684
2380	65
2381	83
2382	787
2383	75
2384	3
2385	49
2386	24
2387	394
2388	70
2389	438
2390	256
2391	61
2392	40
2393	650
2394	143
2395	334
2396	22
2397	225
2398	24
2399	207
2400	700
2401	187
